,Date,ID,Comment,Like
312,2023-07-24,@Ricecake-RAKKE,사망여우가 공신력 있는 채널인건 인정하는데 이 채널 주인장의 광기어린 리뷰를 보면 린클 자체는 문제없어 보입니다...뭐 하나 듣고 득달같이 달려와서 물어뜯으려고 하는 수준 낮은 태도들 보이지 마시고 채널 주인장이 알아서 하시겠죠...중립기어 박읍시다,13
313,2023-07-27,@fjmjyumi,문제는 그 사기업체한테 돈 받아먹고 만든 영상이라는 거잖아 수준이 낮긴 뭐가 낮아,1
314,2023-07-24,@jjhwan354,허허 저 댓글들이 믿기가 어려워지다니 혼수로 린클사려고했는데 고민해봐야겠네요... ㅜ,4
315,2023-07-24,@성인오락,귀곰한테 왜 ㅈㄹ들인지;;  린클 잘쓰고 있는 사람들 주변에 많고 나도 존나 만족하면서 쓰는중  해충 저것만 개 쓰레기인듯,14
316,2023-07-24,@sandrock0429,? 근데 사망여우가 효과없다고 언급한건 비비딕뿐이지 린클은 아니잖음,10
317,2023-07-24,@spaceneat,여러분 업체가 쓰레기인건 맞는데 귀곰님의 죄는 몰랐다는 죄만 있는거 같으니 중립기어 박는게 나은거  같습니다.<br>실제 리뷰보면 실테스트 오랜기간동안 하고 실제로 초음파와 다르게 원리도 어느정도 명확한 기기라서<br>호구가 될지언정 제품 자체는 초음파퇴치기와 다르게 멀쩡하다고 봐여<br><br>물론 귀곰님이 손절안하고 업체를 두둔한다면 기어올리셔도 되겠지만...<br>암튼 리뷰어들한테 광고 ㅈㄴ 돌린거같은데 아마 리뷰어들도 제품이 괜찮으니 추천했겠죠.<br>사망여우님처럼 회사의 올바름을 따지는 분들은 많이 없으니 해명영상 올라오기전까진 중립 ㄱㄱ,7
318,2023-07-24,@휘파파-h4q,아..근데 사망여우가 제조사 올렸던데..이건 괜찮은거 맞죠.?,3
319,2023-07-24,@user-13k3bc34eiw,아하 이게 바로 그 비비딕(초음파 퇴치기 효과 없다고 사망여우가 올림)을 파는 회사의 린클 제품이군요?,4
320,2023-07-24,@kjuman75,린클 사기업체의심되는 회사에서 파는거라는데 믿을만한가요?,6
321,2023-07-24,@누리누리-r9j,형님 최대한 빠르게 해명하셔야 될 것 같습니다 ㅇㅇ,8
322,2023-07-24,@goldberry9350,ㅅㅂ 나 린클 샀는데 해명좀,6
323,2023-07-24,@user-ee5b7780,린클... 광고를 이런 업체를 받았나요?? 아무업체나 광고 받을거 같으면 왜 귀곰 후기를 보나요??,17
324,2023-09-21,@medimix5,ㅋㅋㅋㅋ 보지마라!,0
325,2023-07-24,@seojunyang12,와.. 사망여우 영상보고 왔는데 린클 파는 업체네 이 제품 믿을 수 있음? 댓글알바돌리는 회산데,8
326,2023-07-24,@pappi48,사망여우님 영상 보고 왔더니<br>다른데서는 다들 평이 안좋은 파세코 창문형에어컨을 여기서만 좋다고 하는게 수상하게 보인다,8
327,2023-07-24,@jsy9370,사망여우님이 린클회사에 대한 영상 올렸는데 문제 있을수도 있겠네요,16
328,2023-08-20,@polpride,언제 올렸나요? 못찾겠는데. .,0
329,2023-08-20,@wdrb,문제 생길듯요 비비딕 다 환불 받음요,0
330,2023-08-20,@polpride,@@wdrb 뭔소리에요. 알아듣게 말해보세요,0
331,2023-08-21,@김지웅-d4w,니가찾아보세요,0
332,2023-07-24,@너클즈디에키드나,형 ㅈ댔어 영상내려,13
333,2023-07-24,@smh8003,귀곰 믿고샀다 큰일날뻔했네 ㅋ<br>이 제품 사기업체 제품임ㅋㅋㅋ ㅅㅂ,21
334,2023-07-24,@smh8003,사망여우 비비딕편 참고하셈ㅋㅋ,1
335,2023-07-24,@HoppangMochi,소름돋음 😅,1
336,2023-07-24,@rnlqk,바바이,3
337,2023-07-24,@hoon52,해당리뷰 믿고 린클 살뻔 했습니다만 안사서 다행입니다 😂😂,14
338,2023-07-24,@shindongseok304,린클 브랜드를 갖고있는 회사 아비크(ABIC)를 사망여우가 저격했는데... 그거 보고 이 리뷰를 보니 다시보이네요...,98
339,2023-07-24,@우서-x6b,린클 회사 효과도 없는 해충퇴치기 파는 회사랑 같은 회사인데 광고라...,24
340,2023-07-28,@bsoo-l3b,잘 알아보고 얘기하세요 다른회사임,1
341,2023-07-29,@융가-o8c,"@@bsoo-l3b <br><a href=""https://www.youtube.com/watch?v=7DTpY4cMpd4"">https://youtu.be/7DTpY4cMpd4</a><br>사망여우 영상 후반부에 언급됩니다.<br>비비딕이 아비크란 회사의 브랜드이고, 비비딕 말고도 린클과 바란이 아비크의 대표 브랜드라네요.",3
342,2023-07-29,@bsoo-l3b,@@융가-o8c 삼성이나 애플 핸드폰을 사기꾼의 가게에서 메인상품으로 판다고해서 삼성이나 애플이 사기꾼회사이라고 할수있을지 모르겠네요 사망여우 영상에서 나오는 내용만 보고 그것이 모두 진실로 생각하고 얘기한다면 그야말로 우물안 개구리가 아닐수없네요,0
343,2023-07-24,@체리와인-t7n,린클 회사 대표가 사망여우에 나왔네요,51
344,2023-07-25,@손정현-i5w,린클 회사는 한미프렉시블에 김해본사고 대표가 전혀 다릅니다 ㅜㅜ,3
345,2023-07-25,@체리와인-t7n,"@@손정현-i5w <br>그런가요? 어제 린클 홈페이지 들어가보니 COMPANY - 에이치컴바인드 주식회사, CEO - 송XX이던데 사망여우에 나왔던 사람이고,<br>지금 네이버에 린클 치고 들어가보니 온라인 스토어로 들어가도록 연결해놨군요.. 하루만에 바꾼건 뭔가 문제있으니 그런것 아닐까요...",3
346,2023-08-14,@youngka1120,아 이거 뭐 어째야 되요😢,1
347,2023-07-24,@Shevevd,"냄새는 진짜 한약,멸치 냄새. 장마철에 창문 닫고 베란다 열어놓고 살았는데도 냄새는 1도 걱정 안 될 정도.",1
348,2023-07-24,@applekimm,계란 껍질도 처리 되나요?,1
349,2023-07-24,@김명웅-w7l,"냄새 안나고 바로바로 처리할 수 있는 점에서는 정말 만족합니다 ~  다만 프라임 사용중인데 교반봉이 돌아갈 때 미세하게 웅 하는 소리가 납니다. 저주파음같은 느낌인데, 자동개폐 뚜껑이 약간 얇아서 나는 거 같더라구요. 뚜껑 위에 무게가 조금 나가는 걸 올려놓으면 소리가 좀 덜한데, 새로운 신제품에서는 이런 부분이 개선 됐는지 궁금하네요.",1
350,2023-07-24,@harveyn6005,최.... 최고다...!!😮,2
351,2023-07-24,@나나비-z4b,구입한지 4~5년차되려나?<br>초창기라서 88마넌대로구입<br>말해뭐해 겁나좋음<br>그당시 이거봤을때 완전 혁명수준이라서 놀랐는데<br>이런거 나라에서 독려하고 부분지원도 해주면 좋겠다는 생각도했음,1
352,2023-07-24,@나나비-z4b,역시 난 아무나 구독을 안한다규♡♡♡♡♡,1
353,2023-07-23,@Woos90,린클 1년 넘게 너무 만족하며 쓰고있는데<br>먹다남은 팝콘을 넣었는데 정말 오랫동안 분해안되고 자잘하게 쪼개져서 한참 남아있었어요ㅜㅜ 팝콘이 기름이 많아서 그랬던걸까요 그냥 옥수수알갱이 튀긴거라 별 생각없이 버렸는데 분해가 한참동안 안되서 왜그럴까 정말 궁금했습니다😂,1
354,2023-07-23,@박영민-u5u,린클 음쓰처리기 사용1개월쯤 됐는데 두껑 열때마다 쿰쿰한 냄새 때문에 신경쓰여요.좀 심한데 해결책 있나요?,0
355,2023-07-23,@timjjh,린클로 처리한 흙? 이거 음식물 쓰랴기통에 넣어도 되는건가요???,0
356,2023-07-23,@정칠-c4s,"웰싱 음쓰처리기도 궁금함<br>양념, 기름진것도 막 넣어도 된다는데 정말 그런지..",0
357,2023-07-23,@gr8ur866,형....돈 많이 벌어서 많이 리뷰해줘 ! 부자해 그냥,1
358,2023-07-23,@khs91117,양념되있는 음식물이나 고추가루 넣어도 되나요??,0
359,2023-07-22,@bboggle1297,저도 15일정도 여행때문에 집비운적있는데 괜찮았어요,0
360,2023-07-22,@휘리릭-g2t,음이온 발생기 리뷰 부탁해요~~,0
361,2023-07-22,@돈백-m1k,저 가열분쇄식은 모델명이 뭔가요??ㅠㅠ,0
362,2023-07-22,@ultrarodin,귀곰횽 덕분에 린클 사고 삶의 질이 엄청 올라감. 특히 초파리 지옥에서 해방된게 넘 좋아. 근데 아시다시피 이 친구가 닭뼈 같은건 처리를 못하다보니 자칫 잘못하면 초파리가 좀 생김. 린클 들이기 전에 백마리쯤 나왔다면 지금은 2~3마리? 근데 또 이게 미치도록 짜증난단 말이지.. 그래서 그러는데 전기파리채나 포집기 리뷰 좀 해주면 안 될까? 린클 사기 전에도 몇개월을 고심한 결정장애라.. 쇼핑몰 뒤지다가 여름 다 지나갈 지경임.,0
363,2023-07-25,@buddythanks251,닭뼈는 일반쓰레기입니다,0
364,2023-07-26,@ultrarodin,"@@buddythanks251 네, 그래서 일반쓰레기로 버리니 초파리가 꼬인다는 이야기입니다.",0
365,2023-07-21,@Dan.A3,3년째 쓰고있고 귀곰님이 겪으신 일 모두 겪어봤는데 정말 만족합니다~ AS받으러 보내는 동안 음쓰 사용하느라 너무 귀찮았어요 ㅜㅜ,5
366,2023-07-21,@liekim3806,선생님 혹시 상한 음식을 넣어도 이상없나요??,0
367,2023-07-21,@Deer3AM,아 가격만 좀 합리적이면 살거같은데 오육십만원대정도로 나왔으면 좋겠어요 음쓰처리기도 이제 많이 발전했네요 가까운 미래에는 건조기처럼 많은 가정에서 사용할거 같습니다,0
368,2023-07-21,@메니나가리라노트리아,사실상 반려생물 키운다 생각하면 좋을듯 ㅋㅋ,0
369,2023-07-21,@YongDooDew,1세대 쓰고있는데 as도 좋고 미생물도 잘 살아있는데 3세대 땡기네요ㅎㅎ,0
370,2023-07-21,@user-sunnyNe,진짜 어떤 유튜브는 무슨 갈아버리는 음쓰처리기마냥 진짜 넣을꺼 안넣을꺼 다 넣어놓고 안좋다는 영상올리는 사람 봤는데 진짜 저런 사람은 애초에 &#39;미생물&#39;처리기 사면 안돼는 사람이 사서 고생한 스타일;;  지금  너무 잘쓰고 있는데 곰팡이 생기는건 어떻게 해야하나요?? ㅠㅠ 제습기능을 계속 켜놔야할까요?,1
371,2023-07-21,@KOf226,애초에 못버리는 음쓰가 나오면 냄새나게 따로 냅둬야해야 한다는 소린데 모든 음쓰 다 버릴 수 없으면 아직 구매는 시기상조~,1
372,2023-07-21,@cks1069,골라넣는거 자체가 겁나 귀찮은거같은데,0
373,2023-07-21,@hyejinseo7290,건조기시트 리뷰도부탁드려요ㅎ,0
374,2023-07-21,@user-rhlsjwidlg,개똥 ㅋㅋㅋ,0
375,2023-07-20,@Amy-ig7nl,린클쓰는데 넘칠때 어떻게 버리세요? 첨엔 그냥 퍼서 버렸더니 미생물이 적은건지 시커매져서 체에 걸러서 버리는데 힘들더라고요,0
376,2023-07-20,@joftv34,린클은아니고 타사재품쓰는데 산도높은건 버리지말라고 되있는데 저는 그냥쓰는편입니다 근데 저는 바나나껍질은 그냥 넣어도 분해잘된다고 느끼는바이고 키위껍데기는 한4알먹고 껍데기버렸더니 바로 빌빌대더라구요ㅜㅜ,0
377,2023-07-20,@dolphin4121,"세명식구 사는집도 음쓰 많이 나올때는 1키로 그냥 넘는데... 저것보다 싱크대에서 직접 갈아서 통에 모아 열풍건조하는 처리기가 진짜 짱이다. 다른곳으로 옮기지 않아도, 양이 아무리 많아도 처리 가능하고 바짝 다 마르면 냄새도 안난다. 명절때는 갈아서 바로 음쓰통에 버려도 물기가 다 빠져서 양도적고 깔끔하다. 당연 전기도 덜먹는다. 애키우기도 힘든데 미생물 키울 걱정 안해도 된다.",0
378,2023-07-20,@dolphin4121,광고...😂,2
379,2023-07-20,@kate_83,또 질렀드아~~~<br>귀곰님 영상보면 안살수가 읍씀!<br>삶의질을 올려준다니 써봐야지요~,0
380,2023-07-20,@billkill3055,좋은 리뷰 덕분에 쓰레기 봉투 구매가 많이 줄었습니다!,1
381,2023-07-20,@youngwoo98,처음에 관리 잘못하면 청국장 썩은냄새 납니다 하지만 이후로 잘관리하여 미생물 교환없이 잘쓰고있음,0
382,2023-07-20,@kichoyu9215,스팀에어프라이어도 귀곰님 집중적인 리뷰 부탁드려요,0
383,2023-07-20,@ahd8oqjf23dnm6v,린클은 uv램프를 교체해줄 필요 없나요? 필요하다면 교체 주기는 어느정도일까요?,0
384,2023-07-20,@ald0329-n2v,독립하고 음쓰걱정에 바로 샀는데 독립 4개월차이지만 음쓰 버려본적 당연히 없고..이걸 먹나싶은 찜닭 당면 이런거도 헹궈서 주면 다 먹어요~정말 기특한 아이임ㅇㅇ아 냄새는 진심 안나고..근데 대신 일반쓰레기는 여름인지라..과일씨앗이나 뭐 어패류같은거 들어가면 난리남..ㅠㅡㅠ 린클 냄새 걱정하지마세여..마늘빵냄시임,1
385,2023-07-20,@dmeguno,송풍기 리뷰 생각 없으신가요 ?,0
386,2023-07-19,@ga_young_mon,린클쓰고있는데 엄마집에도 한대 사드렸어요!!진짜 꿀탬ㅎㅎ 2인가구 진짜좋아요!! 짜장면 남은거 넣으면 끈적해지는데 한2일 그냥두면 다시돌아옴니당.. 우리 린클이 진짜 건강한듯...오만거 다넣어도 건강하네요ㅎㅎ,1
387,2023-07-19,@엄근용-x6g,개인적으로 쿠쿠 미생물음식물 처리기와 비교도 궁금하네요,1
388,2023-07-19,@coink4517,이거 비료로 쓰다가 곰팡이 때문에 망함,0
389,2023-07-19,@Deneb424,아......전 정말 인클 산거 후회합니다<br>저도 구매 2년이 되어가고 있습니다만...<br><br>글쎄요........전,0
390,2023-07-19,@파파쏭82,리뷰는 역시 귀곰.,0
391,2023-07-19,@ON-vv2fu,진공쌀통도 리뷰해주세요!!!,0
392,2023-07-19,@KJ0815,곰프로 밥잡쐇어?,0
393,2023-07-19,@camethor7784,넌이제부터 우리 고앵이 쓰레기통이다,0
394,2023-07-19,@Chris_Eva,링클을 고양이 똥오줌 처리용으로 쓰면 어떨까요?,0
395,2023-07-19,@엘투더이오레오,2세대 구매한 지 2주도 안 됐는데 3세대라니!!!!,0
396,2023-07-19,@Yfdhg,여러분 징그러워도 밀웜을 키워보세요 미생물 처리기 저리가라 입니다 ㅋㅋ,0
397,2023-07-19,@Applemango09876,린클이최고💚,0
398,2023-07-19,@eunsookim3301,헐 ㅠㅠ 집에 프라임을 쓰고 있고 올해 4월에 린클 대용량 제품으로 또 구매했는데 ㅠㅠ 신제품이 나오다니… 너무 아쉽네요😢 신제품 너무 좋아보인다.. ㅠㅠ,0
399,2023-07-18,@hello79,개똥이라...살까나,0
400,2023-07-18,@댄스저스트,이분 가전에 최소 진심이시넹ㅎㅎ,0
401,2023-07-18,@shy8375,고민고민하다가 이 영상보고 구입 결정.,0
402,2023-07-18,@알파-t6t,그래서 생분해비닣이든 거름망이든 잘 분리안돼서 음쓰봉투에도넣지말라하던대..,1
403,2023-07-18,@hyungjinyim2941,안방 그릴도 리뷰해 주세요!!!,0
404,2023-07-18,@Isabel-uc3bn,고양이 화장실 모래에서 캐낸 감자랑 맛동산은 모래가 붙어있어서 안되겠.....죠....???,1
405,2023-07-18,@ysoul85,저 신혼여행 2주갔다와도 린클 멀쩡했어요 ㅎㅎ 냄새는 거의 안나고 바나나껍질 수박껍질 그냥 다 때려넣는데 너무 잘자라서 큰일…ㅋㅋᩚㅋᩚㅋᩚ 근데 2인가구에 밥을 많이 안해먹어서 음식물 많이 안 넣는데 더 잘자라는거 같아요,0
406,2023-07-18,@Leehansole,그냥 미.곰. 그잡채,0
407,2023-07-18,@hissum5750,생각보다 냄새가 좀.. 납니다 집마다 다를수 잇지만 저희집은 열엇을때 한약냄새보다는 음쓰냄새에 더 가까운…,1
408,2023-07-18,@EunkyongSong-v2e,바나나껍질은 가위로 작게 잘라서 버리면 잘 분해됩니다,0
409,2023-07-18,@Miyugi.,바나나껍질이나 미역같은거<br>믹서기에 갈고 나서 넣어줘도 괜찮나요?,0
